# 标定输入清单。inputs/ 不在 git 里（见 docs/DATA.md），这份表是搬运后的验收依据。
# 路径由 profiles 导出，不手写：加一条线后跑 scripts/check_inputs.sh --write 重新生成。
# gen	line	sha256	bytes	path（相对 inputs/）
v1	underwater	ecbaaed92496047451747be60d7b740ff7a3c4454aed7c3eb52b94cdd04578b0	423030	underwater/models/all.fbm/1/underA2-grid.png
v1	underwater	5dac2055b65f886f38506c11a8de1e35c2c890642ce5e8a4881b73bf01262cd5	430962	underwater/models/all.fbm/1/underA3-grid.png
v1	underwater	00f14dff57b25968bdf7a57b8cba1440f499ed5d6075d36403944a604ee97928	433455	underwater/models/all.fbm/1/underA4-grid.png
v1	underwater	e0ec2a856e0cc40e2368eb56dfb6872b0de7c34676663290e7acd9e2336e0d67	434695	underwater/models/all.fbm/1/underA5-grid.png
v1	underwater	bc0c1f4cf0d954f05ac184d42c27fe1369a90a5ec49be499116b1d88afcb52c7	436697	underwater/models/all.fbm/1/underA6-grid.png
v1	underwater	4e0debe565a36cdeead4240420ee6b43902d20a599eaa47a299fa6a3941f6fd8	418614	underwater/models/all.fbm/1/underA7-grid.png
v1	underwater	c61f2260f2355f3aa85a7c9e0507aff08cde473e5924412ebdf34628ae7267bc	420343	underwater/models/all.fbm/1/underA8-grid.png
v1	underwater	a6c9c30cd34e5d23b472c9dde0cc2fc48ea073414e65f8a3474b05e07854b1a7	407943	underwater/models/all.fbm/1/underA9-grid.png
v1	underwater	8a9268cdc3f8db3a43d976d31fbc8dba3fa21634e71f47f68c6574486a46c5c2	428668	underwater/models/all.fbm/underA1-grid.png
v1	underwater	ecd6372654351316f074f6d6b3572440e1778880b8883ebeda433f9cc5c6e6bd	413382	underwater/models/all.fbm/underA10-grid.png
v1	underwater	fbb767c899367bc24bc4bb93fb7078c6c2cde20dc4e8a2d49eeda479732abb38	416372	underwater/models/all.fbm/underA11-grid.png
v1	underwater	29eb2cec406aad6c5eec28e954e1183a1fbf3cdb0bd3a739939c031ade6b2659	429198	underwater/models/all.fbm/underA12-grid.png
v1	underwater	d9fe7f1a24494a6e88f5202026a47383d8550160d8206a9afc7d547d9f6631ef	417043	underwater/models/all.fbm/underA13-grid.png
v1	underwater	3404dcd6dcc9f7cb083d7dd320038d1712cd4d42ca8b4efa6cf6e7648c786141	409630	underwater/models/all.fbm/underA14-grid.png
v1	underwater	1c8ad2bc59df3fa06fda6f105aa02f8cd4e3266aa3307f228ee742788502c19b	421024	underwater/models/all.fbm/underA15-grid.png
v1	underwater	088f6452ff63edbbe2980cb6338a3c0df012e320e08c2c8812d80e62d73a0e6e	420711	underwater/models/all.fbm/underA16-grid.png
v1	underwater	1a6e46f2c480b026f76fe100eb1af62265a9ffa8744e0dcfcacfcdef85a4c325	424340	underwater/models/all.fbm/underA2-grid.png
v1	underwater	e9b95b8c66f3af5a4ba94ea6a372711c4829b67ef29e695ae32b74a97c665814	430663	underwater/models/all.fbm/underA3-grid.png
v1	underwater	6376a02ffe7c38302d57483a7bae76a123dc0ed155f7d25fa246f20d70e5f3fe	437041	underwater/models/all.fbm/underA4-grid.png
v1	underwater	a3a86525ab9a91a5ba88694876d508890dbe6418cfd360b4ce609725da79d4c8	435420	underwater/models/all.fbm/underA5-grid.png
v1	underwater	0a70569c4b7c122ed8cf80dff93c52d30d5359e5e85438f6c93e93887ac33a43	439156	underwater/models/all.fbm/underA6-grid.png
v1	underwater	c57ca5c833baa223311f61c3f4481ffe0acc689841df88f036bd080091636a9b	420194	underwater/models/all.fbm/underA7-grid.png
v1	underwater	89a77991388a8fcd5203a02960f4bfcfb4755b2853c0e4f2a06c2dd33f239505	421440	underwater/models/all.fbm/underA8-grid.png
v1	underwater	5732e926c8957e2b2210b04bc3f0679171a765c953e1998e1032a011940670f8	408031	underwater/models/all.fbm/underA9-grid.png
v1	underwater	f6ce738ba578872ab998161b130f6cbadd8ba1ade61be0a60e0025dc679606d1	14376944	underwater/models/all.fbx
v1	pool	937a8e4881a9c82c5345d789b80819398db613f9dd3ef14db1c212dc570b6a0d	222351	pool/models/pool.fbx
v1	pool	741f05991742afe981b146fdb35541fd3b6283b25a9befa14de85f15feaf763f	1368324	pool/textures/camera_1_composite.png
v1	pool	debffa066e54624c070c300cb601fcf0cc3493a650bc9782d9021ddd954f9c8f	1294277	pool/textures/camera_2_composite.png
v1	pool	725751f97698b271069f679da3f73c00949e27f14538340bd3f12024ed5b4bef	1359300	pool/textures/camera_3_composite.png
v1	pool	d65cbed43547fb68f3ef117f367a518106c07de08eefae8cdd50c449dad64d04	1329679	pool/textures/camera_4_composite.png
v1	pool	6f58179fc5a9de8d4cb7dd865d2480e0cfa5d0ce814ae17d84ce170023a7d921	1281767	pool/textures/camera_5_composite.png
v1	pool	de02c3e774662a4b40c8b6a8d64311ecbf6f36d4e2b72b3f0be9a7c994147877	1407927	pool/textures/camera_6_composite.png
v1	overhead	0860c8b2dcfca4b99b77358b4ac30b6ea40a311ec92abbe1fca96eec165f3f97	535842	overhead/ label_line.png
v1	overhead	03934a091176797f1fbc10bcedf499afecaa45b56a33fa6d362909faf845646f	3398634	overhead/models/002.fbm/05-02.jpg
v1	overhead	c47c368921c9f147731154d1576e200af4e5e0000da1dbeb32527442d0a791a9	3648391	overhead/models/002.fbm/C06.jpg
v1	overhead	9f62dfe7ecca4dd376ffd54df34fd6853730dba977ba9f204782809436d91369	7136832	overhead/models/002.fbx
v2	water_entry2	4ac7643a27d58c5e95aa155ff6142bcab5a5c6411062588e890d6adb82c3000b	492688	water_entry/models/femto.fbm/333.jpg
v2	water_entry2	64fa6f207f496a3c550d6954a871875b401fd6f53a2504b00efc3266abf3a6dc	181797	water_entry/models/femto.fbm/xlj_aux_orbbec_femto_1_mask.jpg
v2	water_entry2	153a500b89c1975364db114d67326e9511d411182b8d21637024d2baed514f91	1462291	water_entry/models/femto.fbm/xlj_aux_orbbec_femto_1_mask_merged.png
v2	water_entry2	1e2a20b2fdd459b5ea5c6d4393cb2a2b38a2b5efdff65b3c0df1223753208528	1737680	water_entry/models/femto.fbx
v2	water_entry2	440ea4137e847ab388e305d42abb4c857fbada5726d01463b4b9f6bf6fbdd350	103720	water_entry/models/gemini.fbm/gemini_camera_1_mask 01.jpg
v2	water_entry2	cf4c0a10ae5f219b1a79a9895bfeab08d5f899180f90a4e85b089275cd20019d	91030	water_entry/models/gemini.fbm/gemini_camera_1_mask_merged 拷贝.jpg
v2	water_entry2	55844de09ae4467325b2ca3025621011d372254382692709bc9392bd6f9d09f7	559291	water_entry/models/gemini.fbm/gemini_camera_1_mask_merged.png
v2	water_entry2	d67b1364e3f645366150c9b420b40d446456e0c44bb61a5683207896c063b72c	740896	water_entry/models/gemini.fbx
v2	underwater2	4086182a2f7fa2f99ac16ae600e34feb8f065a935fd60f67ca33b940b4d4a2ed	1094396	underwater/models/8.15.fbm/10.png
v2	underwater2	bc6b20c9fa33c2392bb7177049a2de05eefe6de5a9fc50f8770b5f7a90725508	333113	underwater/models/8.15.fbm/underA11_background.png
v2	underwater2	bdbf62aca63da96949c1bc6c81514e8414eeafb615a9995ea83121b0d7c0a563	329816	underwater/models/8.15.fbm/underA12_background.png
v2	underwater2	1cab28bc2908ee8e97a9f3ae763124612c8aebfd8024ed949dc9824b5eeca7d9	332197	underwater/models/8.15.fbm/underA13_background.png
v2	underwater2	3f5420ce32e494d1e82a6069cece8c2acc2e696ece359ef34845db3a92928e7c	328148	underwater/models/8.15.fbm/underA14_background.png
v2	underwater2	e08dfc307043f5931cde6d2e21a2024a263060cdd5281c16702374556d801cfa	324477	underwater/models/8.15.fbm/underA15_background.png
v2	underwater2	44e15fcb65d3267223b3a34954411a25e86127765cfed053beba7563640d37a0	325663	underwater/models/8.15.fbm/underA16_background.png
v2	underwater2	bd6ee5ca0ce6feb3d5f271158a5061a096d94b6d4844a5ea98642e17adc5ab97	377038	underwater/models/8.15.fbm/underA2_background.png
v2	underwater2	3b4dc4d844e0907abd65e2589d83b619f077dc857389065d3bd07f221b0d9ae2	345932	underwater/models/8.15.fbm/underA3_background.png
v2	underwater2	a9014aa0fa667c5fcb97cfdb30fa6eaea507c165cd0982b2e459d50aa065acba	348801	underwater/models/8.15.fbm/underA4_background.png
v2	underwater2	28438b72d77bf398f46c27120f3f4a1159ccd6ad62e19e5cefaed93f2824fe29	348960	underwater/models/8.15.fbm/underA5_background.png
v2	underwater2	19313fc927983ef43167149ec9a190af214b471ebd5bd3d99af30a26be795d45	343219	underwater/models/8.15.fbm/underA6_background.png
v2	underwater2	370d32d17feffde9f92425959caef767a44cb79ca9ac058bc23295464e73958d	340081	underwater/models/8.15.fbm/underA7_background.png
v2	underwater2	88d5e19468d1656e443268b6f3d8873c7a7352d2e6fbea7b5f3667405d9d274e	332177	underwater/models/8.15.fbm/underA8_background.png
v2	underwater2	24710f8985cddfc34c0ec439ba0958e025ef43496c3627874f418087eed4234b	328361	underwater/models/8.15.fbm/underA9_background.png
v2	underwater2	b726c7169b7d3cf6b107d93afd7279fb53ba39b6f480a848233407da9e8ba7d5	6416832	underwater/models/8.15.fbx
v2	pool2	9d3fb891ff78007b7adcef698722b844e93b6d655eeed701bf3ca8c484d4a8e6	10533885	pool/models/pool 1.fbm/overhead5_merged.png
v2	pool2	23c7b6408ab2b9c16c1abfa88d1b8f5bf89f91da8beffa87fb1a5aebe965f688	10795911	pool/models/pool 1.fbm/overhead6_merged 拷贝.png
v2	pool2	1ea2cbe0fe6cbbf55799d3e6e7e9035481fe2b454b4e79dbaf524b25d4ea923d	10902103	pool/models/pool 1.fbm/xlj_aux_zcam_1_merged.png
v2	pool2	beabbed53d5ae4c59a6ff66cb9dc2feb271e999ecd6a2885df8142a250bd7b4b	10262286	pool/models/pool 1.fbm/xlj_aux_zcam_2_merged.png
v2	pool2	d2e8547388345db920c774171fb256b0769904e489fbeeebd8152ffc18714467	11044518	pool/models/pool 1.fbm/xlj_aux_zcam_3_merged.png
v2	pool2	01dbc3ccf34f48fc2cca0a0bae51132041ec45d4ba26a166b325faceed09bd19	10677913	pool/models/pool 1.fbm/xlj_aux_zcam_4_merged.png
v2	pool2	cb100e8e179910e191fec6f113c16f8e8e07234afe0de7a2d13e11d1f5594f51	64487936	pool/models/pool 1.fbx
v2	overhead2	0860c8b2dcfca4b99b77358b4ac30b6ea40a311ec92abbe1fca96eec165f3f97	535842	overhead/ label_line.png
v2	overhead2	f3bc2301397e474b6cd3175dd01bccdb311abf503a0fa11a238b9a5997ae31bc	9026046	overhead/models/25 水面.fbm/overhead5_merged.png
v2	overhead2	58d38df802253aa08f7e4618893f86437092a001f9ec7611880f4aa69dbda856	9133084	overhead/models/25 水面.fbm/overhead6_merged 拷贝.png
v2	overhead2	71608a48dccde72322e6fe1b78e39e85b68995881446829c375e11a574e5255d	18253792	overhead/models/25 水面.fbx
